,ID,SalePrice
0,1461,112689.43418291211
1,1462,160257.89445877785
2,1463,189285.40661899687
3,1464,196811.6342319752
4,1465,202218.39082362608
5,1466,172369.20609145134
6,1467,181392.197336572
7,1468,158856.27544370585
8,1469,204190.4703628621
9,1470,115214.14871994301
10,1471,164277.21572944464
11,1472,96783.89800316247
12,1473,93393.98194688791
13,1474,144564.1092055894
14,1475,106018.80761913129
15,1476,376570.9530735911
16,1477,260059.15241140756
17,1478,311688.34666103416
18,1479,304499.78913493233
19,1480,480030.60391024523
20,1481,312748.99542120204
21,1482,204223.1650056159
22,1483,177511.6171995364
23,1484,160441.05127120402
24,1485,177171.37308383163
25,1486,189262.57663484244
26,1487,335621.16391646105
27,1488,219716.48552008707
28,1489,203663.46645073465
29,1490,258356.23729604273
30,1491,198495.89740699448
31,1492,101302.89885241073
32,1493,194826.75885022501
33,1494,313578.6390694587
34,1495,290478.2653633803
35,1496,247103.10247178888
36,1497,175808.73343105102
37,1498,174085.06139577925
38,1499,163108.84880731546
39,1500,147710.7951810658
40,1501,193979.0903570518
41,1502,132483.53357115574
42,1503,358887.67815489206
43,1504,233299.19621780026
44,1505,225899.14134139218
45,1506,190109.39574040903
46,1507,258745.2523603934
47,1508,196790.39038435207
48,1509,152900.52587318805
49,1510,142222.37777174567
50,1511,160966.51719218458
51,1512,180913.1958260791
52,1513,150095.52107943175
53,1514,169792.87146311183
54,1515,211394.69121490908
55,1516,157656.10957218613
56,1517,181888.92606263014
57,1518,121952.74252624623
58,1519,216975.37639004586
59,1520,126704.48341510049
60,1521,134685.38022426458
61,1522,186357.18542977993
62,1523,112291.3995085461
63,1524,124274.13824341015
64,1525,119715.39493414748
65,1526,107702.36287230032
66,1527,104271.4807292698
67,1528,132384.12059606286
68,1529,158862.26121632068
69,1530,205918.12440266623
70,1531,124103.85444920952
71,1532,92373.85710837599
72,1533,162005.6679539967
73,1534,126625.09624989226
74,1535,153487.31562457187
75,1536,92597.73274194554
76,1537,51382.486065404606
77,1538,149426.84551018104
78,1539,205433.49822204292
79,1540,122253.16252716386
80,1541,141029.99685359676
81,1542,163543.66998186824
82,1543,188028.7751658396
83,1544,73108.1998849482
84,1545,117871.16373053403
85,1546,134838.79414937366
86,1547,134149.9977665838
87,1548,150165.76689833624
88,1549,125930.55160065717
89,1550,144854.50137570163
90,1551,107420.09159619885
91,1552,162305.63465752278
92,1553,152956.2691393519
93,1554,121148.22228335694
94,1555,158355.74367219175
95,1556,75166.83902319917
96,1557,141223.96369986958
97,1558,105699.29356186767
98,1559,61745.66980810976
99,1560,124332.03576323192
100,1561,154284.32622330228
101,1562,128513.58931901725
102,1563,129182.24151881668
103,1564,159828.18462856614
104,1565,156127.84707003797
105,1566,226097.2932053461
106,1567,72984.05990652542
107,1568,220020.23758021893
108,1569,132292.40168348118
109,1570,125254.69563711213
110,1571,84221.17450825952
111,1572,149942.86859710328
112,1573,266401.5300968253
113,1574,137663.16886255553
114,1575,228454.2593444659
115,1576,231684.13090868364
116,1577,180385.66107461695
117,1578,156050.37441923306
118,1579,149044.37822078797
119,1580,190098.56990851217
120,1581,152143.3745214527
121,1582,133342.75418758055
122,1583,281721.9610767416
123,1584,220675.62376137613
124,1585,134284.8803603613
125,1586,81596.19686481054
126,1587,105619.12573026319
127,1588,151344.3195981324
128,1589,105802.38882324961
129,1590,127191.37873709458
130,1591,89580.03961497277
131,1592,129124.29369465564
132,1593,128817.10384315415
133,1594,142349.20348194847
134,1595,119395.1778807675
135,1596,229593.3827517731
136,1597,208795.69618694822
137,1598,209881.25745177642
138,1599,184759.63855174312
139,1600,164408.5863440421
140,1601,52234.66513380641
141,1602,125134.66594443494
142,1603,45863.69112150639
143,1604,274684.4575665379
144,1605,224271.05493643158
145,1606,155680.91494974308
146,1607,164644.0173519574
147,1608,199818.9244452084
148,1609,187867.09057044948
149,1610,148665.12251308386
150,1611,124676.6669593202
151,1612,184753.79253614135
152,1613,164763.6152204402
153,1614,127698.9511313542
154,1615,95719.78087058058
155,1616,71675.47490634001
156,1617,82837.28524952813
157,1618,133286.29425824096
158,1619,138854.5062364767
159,1620,182563.961320634
160,1621,130923.3646098111
161,1622,147170.51535368967
162,1623,251729.44253759016
163,1624,203621.33805422217
164,1625,117022.20205833134
165,1626,167263.03530505672
166,1627,192615.3921150323
167,1628,277497.33364472527
168,1629,174803.73039311334
169,1630,367626.5705471003
170,1631,253906.73699858354
171,1632,248041.65226491215
172,1633,171187.63539400208
173,1634,183224.81535040657
174,1635,169701.6838654197
175,1636,145139.6874099595
176,1637,202350.9251228061
177,1638,173236.84232016676
178,1639,181120.8235388248
179,1640,233941.8640950782
180,1641,182218.40604417073
181,1642,254513.97499591135
182,1643,215238.48985578702
183,1644,238285.47234715126
184,1645,215308.38365721237
185,1646,154526.76386682165
186,1647,155953.8838656632
187,1648,126189.4179109803
188,1649,125249.28238899715
